timestamp,energy_forecast,energy_actual
2019-09-06 18:00:00,74.94684931054917,91.746
2019-09-06 19:00:00,81.2826503914746,89.447
2019-09-06 20:00:00,54.18879692465722,43.672
2019-09-06 21:00:00,32.90359744881603,20.207896808615637
2019-09-06 22:00:00,32.20629283663949,31.511
2019-09-06 23:00:00,29.224499710356092,74.07440763964944
2019-09-07 00:00:00,22.88918945928174,0.0
2019-09-07 01:00:00,21.54440169865383,0.0
2019-09-07 02:00:00,17.88635799159043,0.0
2019-09-07 03:00:00,16.568143259588567,0.0
2019-09-07 04:00:00,15.108444968487959,0.0
2019-09-07 05:00:00,17.309445670878247,0.0
2019-09-07 06:00:00,23.51666495464749,0.0
2019-09-07 07:00:00,27.8325791395617,28.098
2019-09-07 08:00:00,46.142463251107706,15.205
2019-09-07 09:00:00,58.82884808362045,54.009
2019-09-07 10:00:00,68.72436029274105,116.679
2019-09-07 11:00:00,70.36942116974484,163.25220381982473
2019-09-07 12:00:00,72.24707956008893,136.39100000000002
2019-09-07 13:00:00,75.25015528457256,81.596
2019-09-07 14:00:00,70.68285318454687,62.095
2019-09-07 15:00:00,63.71470834262384,41.606
2019-09-07 16:00:00,55.888104267994784,50.388896808615634
2019-09-07 17:00:00,48.691218139961094,80.05
2019-09-07 18:00:00,69.61861826112832,69.904
2019-09-07 19:00:00,79.99577926963727,40.98779361723127
2019-09-07 20:00:00,59.53851837392097,43.38920381982472
2019-09-07 21:00:00,36.20648592557381,13.632
2019-09-07 22:00:00,36.254782860220686,0.0
2019-09-07 23:00:00,26.139882574989162,0.0
2019-09-08 00:00:00,29.370083250680764,0.0
2019-09-08 01:00:00,31.523359817752148,0.0
2019-09-08 02:00:00,22.129519615849755,37.03720381982472
2019-09-08 03:00:00,17.88822994592976,0.0
2019-09-08 04:00:00,18.369874001552354,0.0
2019-09-08 05:00:00,20.194597173845956,0.0
2019-09-08 06:00:00,23.983465899259414,13.239
2019-09-08 07:00:00,30.640885730106817,25.155
2019-09-08 08:00:00,45.29987353333908,68.16220381982473
2019-09-08 09:00:00,54.500594041879175,73.0
2019-09-08 10:00:00,67.03144512138536,66.214
2019-09-08 11:00:00,81.07656053568984,36.866
2019-09-08 12:00:00,78.8380863141758,43.064
2019-09-08 13:00:00,76.88376852803066,111.72
2019-09-08 14:00:00,75.7484749245428,39.14289680861563
2019-09-08 15:00:00,79.01063949085962,19.748
2019-09-08 16:00:00,60.541918618416396,37.856
2019-09-08 17:00:00,55.753372994116695,47.14989680861564
2019-09-08 18:00:00,62.65393976747171,41.549
2019-09-08 19:00:00,61.99815315868062,17.761000000000003
2019-09-08 20:00:00,48.07460354634886,5.763
2019-09-08 21:00:00,33.50351543450172,0.853
2019-09-08 22:00:00,30.294209872159136,0.0
2019-09-08 23:00:00,28.576296754468412,0.0
2019-09-09 00:00:00,23.927071422610062,0.0
2019-09-09 01:00:00,20.585221824795873,0.0
2019-09-09 02:00:00,22.20745248522903,0.0
2019-09-09 03:00:00,23.178160272882817,0.0
2019-09-09 04:00:00,26.64922855874819,0.0
2019-09-09 05:00:00,25.63655747994458,19.75
2019-09-09 06:00:00,42.582480204746204,31.72189680861564
2019-09-09 07:00:00,53.37589815205436,98.486
2019-09-09 08:00:00,80.67215464123692,116.75889680861565
2019-09-09 09:00:00,87.88043314798679,124.31889680861563
2019-09-09 10:00:00,131.3569151322732,137.671
2019-09-09 11:00:00,127.54342523346894,33.550000000000004
2019-09-09 12:00:00,92.23695353650025,119.554
2019-09-09 13:00:00,100.32330711727536,79.44289680861563
2019-09-09 14:00:00,95.54736183519036,116.49989680861565
2019-09-09 15:00:00,97.20376324697354,112.671
2019-09-09 16:00:00,75.45937854575457,122.139
2019-09-09 17:00:00,67.84234623647453,36.754
2019-09-09 18:00:00,77.27582561543683,37.452
2019-09-09 19:00:00,73.50721880852367,31.583
2019-09-09 20:00:00,52.95936232649579,31.374
2019-09-09 21:00:00,43.00686407698905,0.0
2019-09-09 22:00:00,34.34635396811052,0.0
2019-09-09 23:00:00,27.39843279731505,0.0
2019-09-10 00:00:00,24.81425067692483,0.0
2019-09-10 01:00:00,23.277214087748057,0.0
2019-09-10 02:00:00,25.746211165057094,0.0
2019-09-10 03:00:00,26.35423993761231,0.0
2019-09-10 04:00:00,26.631179488105644,0.0
2019-09-10 05:00:00,26.887454150637573,46.867
2019-09-10 06:00:00,46.53140369185768,16.784
2019-09-10 07:00:00,66.179851271694,54.16
2019-09-10 08:00:00,64.01075629537341,180.311
2019-09-10 09:00:00,94.91019613716098,120.817
2019-09-10 10:00:00,130.70584173437436,127.109
2019-09-10 11:00:00,127.99858542805022,79.313
2019-09-10 12:00:00,104.4302173793479,103.882
2019-09-10 13:00:00,96.89958297945357,83.47289680861563
2019-09-10 14:00:00,98.71529736519449,77.161
2019-09-10 15:00:00,90.19805377474154,111.932
2019-09-10 16:00:00,86.94062064970178,49.684
2019-09-10 17:00:00,66.13111784887433,80.71589680861564
2019-09-10 18:00:00,75.60174133096757,54.481
2019-09-10 19:00:00,85.01333272333753,69.611
2019-09-10 20:00:00,63.1986020272257,0.0
2019-09-10 21:00:00,40.96124724082001,4.599
2019-09-10 22:00:00,41.423731910455714,2.826
2019-09-10 23:00:00,29.86509993618614,0.0
2019-09-11 00:00:00,24.44926355887784,0.0
2019-09-11 01:00:00,23.541893131122233,0.0
2019-09-11 02:00:00,25.579588267676513,0.0
2019-09-11 03:00:00,25.436695113252476,0.0
2019-09-11 04:00:00,26.289508114482274,4.838
2019-09-11 05:00:00,26.768160566662168,23.516
2019-09-11 06:00:00,39.57583391909775,22.145
2019-09-11 07:00:00,56.009378407465874,45.878
2019-09-11 08:00:00,76.14251775245239,109.56
2019-09-11 09:00:00,115.27152338995073,142.47189680861564
2019-09-11 10:00:00,133.1584588596155,100.27689680861565
2019-09-11 11:00:00,117.78693342000749,94.93089680861564
2019-09-11 12:00:00,109.48183562202433,167.567
2019-09-11 13:00:00,100.4735264284075,122.219
2019-09-11 14:00:00,100.65395477411552,107.154
2019-09-11 15:00:00,93.9188874560347,101.86620381982472
2019-09-11 16:00:00,80.38239245052617,106.554
2019-09-11 17:00:00,71.24730066057485,100.10079361723126
2019-09-11 18:00:00,81.29700005186264,104.247
2019-09-11 19:00:00,94.88934127824368,68.211
2019-09-11 20:00:00,70.41578483912707,11.16
2019-09-11 21:00:00,42.927166322753756,38.616
2019-09-11 22:00:00,43.640520969953265,12.148
2019-09-11 23:00:00,31.421985182242768,0.0
2019-09-12 00:00:00,24.789612381689697,0.0
2019-09-12 01:00:00,24.213584888516625,0.0
2019-09-12 02:00:00,25.466096661701577,0.0
2019-09-12 03:00:00,25.384406661980123,0.0
2019-09-12 04:00:00,25.85338869308827,4.68
2019-09-12 05:00:00,26.508313569241757,25.418
2019-09-12 06:00:00,39.1244055824263,43.788
2019-09-12 07:00:00,49.389084844100616,5.55
2019-09-12 08:00:00,67.35290512428986,94.45
2019-09-12 09:00:00,111.71948473176626,118.507
2019-09-12 10:00:00,122.62086618991724,154.512
2019-09-12 11:00:00,123.63527545973979,102.683
2019-09-12 12:00:00,99.87175028773837,96.895
2019-09-12 13:00:00,105.24713229310481,91.205
2019-09-12 14:00:00,99.28760803683846,163.132
2019-09-12 15:00:00,88.82853508189426,50.469
2019-09-12 16:00:00,79.45281907256458,88.645
2019-09-12 17:00:00,68.08043528019968,52.153
2019-09-12 18:00:00,81.79363671639567,83.74
2019-09-12 19:00:00,90.55591094632348,110.12320381982472
2019-09-12 20:00:00,67.89572748712035,27.157
2019-09-12 21:00:00,44.384854465064,10.742
2019-09-12 22:00:00,41.505980758292914,0.0
2019-09-12 23:00:00,32.78290227790587,0.0
2019-09-13 00:00:00,23.186385873367616,0.0
2019-09-13 01:00:00,24.04036124069238,0.0
2019-09-13 02:00:00,26.10685629105647,0.0
2019-09-13 03:00:00,26.238422108554854,0.0
2019-09-13 04:00:00,26.716587335265988,0.0
2019-09-13 05:00:00,27.710377802974477,26.134
2019-09-13 06:00:00,39.500504427783106,28.431
2019-09-13 07:00:00,48.12443417756682,69.42789680861564
2019-09-13 08:00:00,65.66644690362497,144.30020381982473
2019-09-13 09:00:00,117.78265046536647,113.62
2019-09-13 10:00:00,135.71959471592632,106.119
2019-09-13 11:00:00,123.97451572486703,91.906
2019-09-13 12:00:00,109.47373149647244,152.78
2019-09-13 13:00:00,101.68838585617523,33.351
2019-09-13 14:00:00,92.99037366763758,95.757
2019-09-13 15:00:00,93.26714279654404,87.351
2019-09-13 16:00:00,78.73547779986123,91.54320381982473
2019-09-13 17:00:00,67.93336602724091,76.74
2019-09-13 18:00:00,80.5840919887244,55.14989680861564
2019-09-13 19:00:00,91.61445361650146,107.583
2019-09-13 20:00:00,69.41938946797636,59.334
2019-09-13 21:00:00,44.93274986510587,47.185
2019-09-13 22:00:00,38.77744219422055,0.0
2019-09-13 23:00:00,32.16140244239615,0.0
2019-09-14 00:00:00,24.96288315036802,0.0
2019-09-14 01:00:00,22.982233106291268,0.0
2019-09-14 02:00:00,21.25253919656239,0.0
2019-09-14 03:00:00,19.943158711327428,0.0
2019-09-14 04:00:00,19.173389175299363,0.0
2019-09-14 05:00:00,20.098206383554093,5.146
2019-09-14 06:00:00,22.062287024135685,0.0
2019-09-14 07:00:00,26.078583739610814,8.956
2019-09-14 08:00:00,40.054001603625814,82.84910062844035
2019-09-14 09:00:00,73.58588476151206,21.959
2019-09-14 10:00:00,72.20089989038901,75.032
2019-09-14 11:00:00,79.00230685784456,99.498
2019-09-14 12:00:00,77.65996259051255,76.05499999999999
2019-09-14 13:00:00,86.83387045978569,34.27689680861563
2019-09-14 14:00:00,86.68922568288734,80.53099999999999
2019-09-14 15:00:00,73.07315172157777,25.02
2019-09-14 16:00:00,63.81856345701472,171.62330444826506
2019-09-14 17:00:00,64.27953618890831,78.62389680861563
2019-09-14 18:00:00,79.43311919717384,93.334
2019-09-14 19:00:00,79.98473967975592,53.988
2019-09-14 20:00:00,68.9377897927212,36.729
2019-09-14 21:00:00,48.04822265753436,0.0
2019-09-14 22:00:00,47.688203009709014,21.182
2019-09-14 23:00:00,33.51638735178993,37.63710062844035
2019-09-15 00:00:00,26.411559764568775,0.0
2019-09-15 01:00:00,17.78412195674352,0.0
2019-09-15 02:00:00,15.956214232637379,0.0
2019-09-15 03:00:00,14.531917888410455,0.0
2019-09-15 04:00:00,15.67801278403897,0.0
2019-09-15 05:00:00,15.568549448361772,0.0
2019-09-15 06:00:00,19.54932623832225,20.355
2019-09-15 07:00:00,24.10117296501902,33.342
2019-09-15 08:00:00,37.707150530402814,19.499
2019-09-15 09:00:00,47.96962189920259,99.427
2019-09-15 10:00:00,58.223307311192144,95.51389680861564
2019-09-15 11:00:00,66.97883087008341,101.41620381982472
2019-09-15 12:00:00,71.67570449811774,72.68
2019-09-15 13:00:00,73.90184774005333,127.151
2019-09-15 14:00:00,72.83508198446911,60.257000000000005
2019-09-15 15:00:00,69.0793966297874,64.61379361723127
2019-09-15 16:00:00,60.91931337369509,46.121
2019-09-15 17:00:00,57.57189552709528,58.306
2019-09-15 18:00:00,61.54246954475845,42.505
2019-09-15 19:00:00,62.84866707070918,0.599896808615634
2019-09-15 20:00:00,48.70204862312251,1.071
2019-09-15 21:00:00,36.305004723710354,36.735
2019-09-15 22:00:00,29.776933141480225,37.03720381982472
2019-09-15 23:00:00,25.837851149528248,0.0
2019-09-16 00:00:00,19.882614644648612,0.0
2019-09-16 01:00:00,17.022875566059177,0.0
2019-09-16 02:00:00,16.674396197777185,0.0
2019-09-16 03:00:00,18.282800912757736,0.0
2019-09-16 04:00:00,18.415745090339797,4.637
2019-09-16 05:00:00,18.40676148735679,5.282
2019-09-16 06:00:00,29.827764865895773,25.189
2019-09-16 07:00:00,41.55085477574232,23.18
2019-09-16 08:00:00,56.141709559667035,95.979
2019-09-16 09:00:00,84.08363689464608,151.60220381982472
2019-09-16 10:00:00,106.4853642274586,185.653
2019-09-16 11:00:00,107.15132795556005,105.567
2019-09-16 12:00:00,91.36690619723896,109.94889680861564
2019-09-16 13:00:00,92.09007340421918,83.444
2019-09-16 14:00:00,90.03718717090214,95.86789680861564
2019-09-16 15:00:00,88.52842206471985,89.917
2019-09-16 16:00:00,73.1976146874568,55.808
2019-09-16 17:00:00,65.69090271345172,51.183
2019-09-16 18:00:00,71.68208461860242,81.196
2019-09-16 19:00:00,76.33842078049065,28.806
2019-09-16 20:00:00,57.552110906847496,11.274
2019-09-16 21:00:00,39.71052523657178,2.824
2019-09-16 22:00:00,33.064841898209465,37.03720381982472
2019-09-16 23:00:00,25.51741831946985,0.0
2019-09-17 00:00:00,20.04657454335841,0.0
2019-09-17 01:00:00,17.807002434135775,0.0
2019-09-17 02:00:00,16.49768196612863,0.0
2019-09-17 03:00:00,16.767150094936248,0.0
2019-09-17 04:00:00,16.419103815425167,0.0
2019-09-17 05:00:00,17.08220394841002,39.105
2019-09-17 06:00:00,27.963052966304836,29.803
2019-09-17 07:00:00,42.903290666588035,9.725
2019-09-17 08:00:00,58.689861510183924,171.01
2019-09-17 09:00:00,96.95700115635366,110.17720381982473
2019-09-17 10:00:00,116.86386196538768,119.326
2019-09-17 11:00:00,119.07708874738526,95.197
2019-09-17 12:00:00,104.89467670459439,146.08179361723126
2019-09-17 13:00:00,101.99078267517716,71.411
2019-09-17 14:00:00,98.59176285468861,78.586
2019-09-17 15:00:00,91.15289454356373,109.48289680861564
2019-09-17 16:00:00,75.34020516724836,42.741
2019-09-17 17:00:00,67.28895381466555,91.43189680861563
2019-09-17 18:00:00,74.97807174117293,112.91420381982472
2019-09-17 19:00:00,79.57194490565402,102.63389680861565
2019-09-17 20:00:00,60.44332164203035,11.746
2019-09-17 21:00:00,40.71875579665371,13.48
2019-09-17 22:00:00,35.01654566367299,0.0
2019-09-17 23:00:00,28.199150942390048,0.0
2019-09-18 00:00:00,20.82044099575732,0.0
2019-09-18 01:00:00,18.50985198714867,0.0
2019-09-18 02:00:00,17.376106595807762,0.0
2019-09-18 03:00:00,16.00944973155621,0.0
2019-09-18 04:00:00,16.767653375527566,4.666
2019-09-18 05:00:00,17.254944688625727,38.547
2019-09-18 06:00:00,27.545759867597088,46.88689680861563
2019-09-18 07:00:00,44.287621276256196,69.664
2019-09-18 08:00:00,58.799771999960484,102.846
2019-09-18 09:00:00,85.5199585020342,77.14889680861563
2019-09-18 10:00:00,119.26178924444487,126.00289680861565
2019-09-18 11:00:00,120.17350753252494,91.719
2019-09-18 12:00:00,105.41544983174646,79.105
2019-09-18 13:00:00,105.64381517327524,75.985
2019-09-18 14:00:00,99.52702148431581,115.84920381982472
2019-09-18 15:00:00,92.2725781065441,59.786
2019-09-18 16:00:00,76.73691777012554,69.86420381982472
2019-09-18 17:00:00,69.8914635763129,77.709
2019-09-18 18:00:00,80.05105592285706,79.70320381982472
2019-09-18 19:00:00,87.38514647746679,25.448896808615636
2019-09-18 20:00:00,69.74242151889982,40.34220381982472
2019-09-18 21:00:00,43.5535230485109,10.747
2019-09-18 22:00:00,36.78232501331926,0.0
2019-09-18 23:00:00,30.253384733631506,0.0
2019-09-19 00:00:00,21.666063417747345,37.03720381982472
2019-09-19 01:00:00,18.13972220322858,0.0
2019-09-19 02:00:00,16.63465671923978,0.0
2019-09-19 03:00:00,16.231953243114503,0.0
2019-09-19 04:00:00,17.51579877973704,0.0
2019-09-19 05:00:00,18.624378956098766,25.453
2019-09-19 06:00:00,27.06465214059048,14.480999999999998
2019-09-19 07:00:00,42.77810845687046,58.90520381982472
2019-09-19 08:00:00,57.50608127548695,65.34
2019-09-19 09:00:00,88.37759803936648,172.285
2019-09-19 10:00:00,120.44305473327302,154.302
2019-09-19 11:00:00,119.14470549052707,95.408
2019-09-19 12:00:00,102.1629951068673,180.359
2019-09-19 13:00:00,104.18348309979211,126.39589680861565
2019-09-19 14:00:00,97.95567011973048,145.20999999999998
2019-09-19 15:00:00,90.44508260387454,124.722
2019-09-19 16:00:00,76.69411032497133,14.172
2019-09-19 17:00:00,68.32581321658293,119.31420381982473
2019-09-19 18:00:00,81.27235071190263,118.61089680861564
2019-09-19 19:00:00,90.11665304072145,45.093
2019-09-19 20:00:00,71.63847473037107,32.077
2019-09-19 21:00:00,44.5042090251418,3.029896808615634
2019-09-19 22:00:00,37.77729089939929,8.145
2019-09-19 23:00:00,30.076645686988545,0.0
2019-09-20 00:00:00,21.723723132175593,0.0
2019-09-20 01:00:00,18.93802071815088,0.0
2019-09-20 02:00:00,19.818634877878267,0.0
2019-09-20 03:00:00,17.89661138187128,0.0
2019-09-20 04:00:00,16.563675363336515,0.0
2019-09-20 05:00:00,17.696158230071795,32.97789680861563
2019-09-20 06:00:00,27.092621240952536,22.629
2019-09-20 07:00:00,41.358407577001195,45.143
2019-09-20 08:00:00,55.98932843276335,129.10479361723128
2019-09-20 09:00:00,88.22841142859923,203.582
2019-09-20 10:00:00,119.74431756126978,70.144
2019-09-20 11:00:00,115.22042697311309,151.58689680861562
2019-09-20 12:00:00,99.7287324350126,107.022
2019-09-20 13:00:00,99.69055165432485,134.673
2019-09-20 14:00:00,94.04009138033152,104.558
2019-09-20 15:00:00,87.47060542638309,46.496
2019-09-20 16:00:00,74.7581260895968,101.14820381982472
2019-09-20 17:00:00,68.11788372345418,130.834
2019-09-20 18:00:00,79.66318156964181,147.454
2019-09-20 19:00:00,88.59093365987749,69.015
2019-09-20 20:00:00,71.39954115662795,20.147
2019-09-20 21:00:00,43.41442647991863,11.678
2019-09-20 22:00:00,37.80328382964665,8.83
2019-09-20 23:00:00,31.502427721301988,0.0
2019-09-21 00:00:00,23.224397128309135,0.0
2019-09-21 01:00:00,20.066631945278502,0.0
2019-09-21 02:00:00,16.03048567310993,0.0
2019-09-21 03:00:00,14.785140188187626,0.0
2019-09-21 04:00:00,14.397543708026411,0.0
2019-09-21 05:00:00,14.157257954809914,0.0
2019-09-21 06:00:00,16.58204123990317,21.042
2019-09-21 07:00:00,22.864091637552644,4.405
2019-09-21 08:00:00,34.73201943286439,69.08920381982472
2019-09-21 09:00:00,49.07871710232477,76.912
2019-09-21 10:00:00,56.089595696045,75.763
2019-09-21 11:00:00,68.06117485541672,78.17589680861563
2019-09-21 12:00:00,73.10784716467346,115.24379361723126
2019-09-21 13:00:00,77.36441430936881,105.952
2019-09-21 14:00:00,75.1155607436158,86.32
2019-09-21 15:00:00,70.86575440630874,117.25289680861565
2019-09-21 16:00:00,62.44791880123655,84.66210062844034
2019-09-21 17:00:00,63.06282636114308,119.14430444826507
2019-09-21 18:00:00,76.85006056738747,47.803
2019-09-21 19:00:00,83.12298614468324,80.1
2019-09-21 20:00:00,72.40420235701397,87.074
2019-09-21 21:00:00,49.06618459876269,0.0
2019-09-21 22:00:00,42.76349480544208,37.03720381982472
2019-09-21 23:00:00,32.68687074209952,0.0
2019-09-22 00:00:00,25.095223116590176,0.0
2019-09-22 01:00:00,21.28296473171804,13.048
2019-09-22 02:00:00,19.020156862063253,0.0
2019-09-22 03:00:00,16.343845433550484,0.0
2019-09-22 04:00:00,15.598659619481225,0.0
2019-09-22 05:00:00,15.353997140585214,0.0
2019-09-22 06:00:00,19.629162683256546,7.98
2019-09-22 07:00:00,24.489161910994532,13.548
2019-09-22 08:00:00,37.04312986945506,29.521
2019-09-22 09:00:00,44.34757328044074,61.978
2019-09-22 10:00:00,54.06928408955155,151.899
2019-09-22 11:00:00,69.02051790228296,80.394
2019-09-22 12:00:00,72.8205407618247,79.509
2019-09-22 13:00:00,74.60068145003763,74.429
2019-09-22 14:00:00,74.6549410382369,63.591
2019-09-22 15:00:00,69.66480543639356,40.77089680861563
2019-09-22 16:00:00,60.323006639117395,63.374
2019-09-22 17:00:00,56.143916292581444,48.883
2019-09-22 18:00:00,59.83960084668507,39.539
2019-09-22 19:00:00,58.68131451655227,35.21089680861564
2019-09-22 20:00:00,48.42367811684764,15.344
2019-09-22 21:00:00,35.881331313776286,15.984
2019-09-22 22:00:00,31.203722198766147,0.0
2019-09-22 23:00:00,27.179051533388296,0.0
2019-09-23 00:00:00,21.873895474690237,37.03720381982472
2019-09-23 01:00:00,17.855902159671928,0.0
2019-09-23 02:00:00,16.932940770921213,0.0
2019-09-23 03:00:00,17.73990435082083,0.0
2019-09-23 04:00:00,18.82130954054543,4.754
2019-09-23 05:00:00,19.72424879006593,0.0
2019-09-23 06:00:00,30.114463608024643,63.756
2019-09-23 07:00:00,43.004148126839624,43.273
2019-09-23 08:00:00,57.71816168564376,148.237
2019-09-23 09:00:00,91.54890809493983,122.561
2019-09-23 10:00:00,109.17964032876591,123.979
2019-09-23 11:00:00,128.36283204195962,165.59689680861564
